"hotel_id","city","stars","rating","distance","city_actual","price","sd_price_per_night","bookings"
1502,"Barcelona",4,4,0.9,"Barcelona",138.475,108.247658429897,10
1505,"Barcelona",5,4.5,2.8,"Barcelona",285.775,290.355797064376,10
1507,"Barcelona",4,4,2.5,"Barcelona",94.9166666666667,130.637922008377,6
1508,"Barcelona",3,4,2.5,"Barcelona",118.84375,110.325411526862,8
1509,"Barcelona",4,4,2.9,"Barcelona",256.925,374.654225772096,10
1523,"Barcelona",3,4,0.8,"Barcelona",151.05,123.376794144334,10
1526,"Barcelona",2,4.1,0.9,"Barcelona",121.694444444444,132.469598189337,9
1528,"Barcelona",4,4.5,0.9,"Barcelona",219.892857142857,175.74413219223,7
1529,"Barcelona",4.5,4.4,1.5,"Barcelona",168.575,123.463174896629,10
1530,"Barcelona",4.5,4.3,1.6,"Barcelona",166.8,146.137264241534,10
1533,"Barcelona",2,4.5,1.7,"Barcelona",138.178571428571,147.684186857019,7
1535,"Barcelona",4,4,1.6,"Barcelona",125.555555555556,102.70075191762,9
1537,"Barcelona",4,4,1.6,"Barcelona",173.125,145.766692256594,8
1538,"Barcelona",4,4.4,1.5,"Barcelona",139.25,120.010416214594,9
1541,"Barcelona",2,4.1,2.1,"Barcelona",101.416666666667,92.290302849216,9
1547,"Barcelona",4.5,4.5,0.9,"Barcelona",182.375,221.307453306229,10
1551,"Barcelona",4,4,4.6,"Barcelona",175.275,166.802111630652,10
1553,"Barcelona",3,3.5,2.8,"Barcelona",72.7916666666667,103.600514799236,6
1563,"Barcelona",3,3.7,1.7,"Barcelona",119.55,105.842702997315,10
1564,"Barcelona",3,4,1.4,"Barcelona",169.5625,155.759372568257,8
1565,"Barcelona",2,4.1,1.5,"Barcelona",115.805555555556,127.798452433683,9
1571,"Barcelona",4,4.3,1.3,"Barcelona",177.075,114.830503109777,10
1572,"Barcelona",2,4,1.6,"Barcelona",133,237.337312700721,3
1574,"Barcelona",3,4,1.7,"Barcelona",119.475,92.6160533241043,10
1576,"Barcelona",3,3.7,1.6,"Barcelona",108.7,92.717312299268,10
1577,"Barcelona",4,4,1.6,"Barcelona",164.25,147.326653586996,8
1578,"Barcelona",4,4.4,0.4,"Barcelona",170.791666666667,229.015865534829,6
1580,"Barcelona",2.5,3,0.4,"Barcelona",56.4375,94,4
1581,"Barcelona",4,4.5,0.5,"Barcelona",273.8125,561.030896356579,4
1582,"Barcelona",4,4,0.4,"Barcelona",158.525,158.980117554925,10
1585,"Barcelona",4,4.3,1.9,"Barcelona",179.95,140.469411458707,10
1591,"Barcelona",3,4,1.9,"Barcelona",106.34375,99.5036790418181,8
1597,"Barcelona",3,4.4,1.6,"Barcelona",165.944444444444,175.383943899599,9
1607,"Barcelona",4,5,2.1,"Barcelona",176.9375,168.327699104201,8
1609,"Barcelona",2,3.4,1.6,"Barcelona",81.9166666666667,106.633328123372,6
1614,"Barcelona",2,3.5,1.5,"Barcelona",117.166666666667,97.3909646733207,9
1620,"Barcelona",2,4,1.5,"Barcelona",95.25,164.747382376777,5
1621,"Barcelona",5,4.5,1.5,"Barcelona",327.75,283.922622479357,10
1623,"Barcelona",3,4,1.8,"Barcelona",115.4,74.9965925151862,10
1625,"Barcelona",2,3.2,1.7,"Barcelona",79,74.2132812312669,10
1631,"Barcelona",4,4,1.5,"Barcelona",142.555555555556,115.880446054448,9
1632,"Barcelona",2,4,1.8,"Barcelona",92.5,185.711335141396,5
